0.4 -47.55073523 0 
0.8 -47.47986141 0 
1.2 -47.50347573 0 
1.6 -47.60224232 0 
2 -47.62323954 0 
2.4 -47.60409707 0 
2.8 -47.68699153 0 
3.2 -47.74852359 0 
3.6 -47.74978684 0 
4 -47.72719526 0 
4.4 -47.66471803 0 
4.8 -47.66266138 0 
5.2 -47.69034858 0 
5.6 -47.61682487 0 
6 -47.61932306 0 
6.4 -47.59257964 0 
6.8 -47.56275486 0 
7.2 -47.57844883 0 
7.6 -47.51921498 0 
8 -47.50035062 0 
8.4 -47.51660487 0 
8.8 -47.47726876 0 
9.2 -47.46625026 0 
9.6 -47.42235651 0 
10 -47.36639075 0 
10.4 -47.36076587 0 
10.8 -47.36138927 0 
11.2 -47.27147787 0 
11.6 -47.27975372 0 
12 -47.27284463 0 
12.4 -47.3066846 0 
12.8 -47.29874996 0 
13.2 -47.26449816 0 
13.6 -47.29260324 0 
14 -47.33467288 0 
14.4 -47.28313706 0 
14.8 -47.2641261 0 
15.2 -47.24851057 0 
15.6 -47.2067642 0 
16 -47.17995908 0 
16.4 -47.17257788 0 
16.8 -47.14801669 0 
17.2 -47.22545221 0 
17.6 -47.21498704 0 
18 -47.22808831 0 
18.4 -47.26241676 0 
18.8 -47.26444894 0 
19.2 -47.19085217 0 
19.6 -47.16883125 0 
20 -47.06014756 0 
20.4 -47.05081922 0 
20.8 -47.02685317 0 
21.2 -46.99448717 0 
21.6 -46.96916649 0 
22 -46.94651621 0 
22.4 -46.86166294 0 
22.8 -46.86209959 0 
23.2 -46.92870699 0 
23.6 -46.87302465 0 
24 -46.93542542 0 
24.4 -46.9778562 0 
24.8 -46.93818736 0 
25.2 -46.91913367 0 
25.6 -46.81586406 0 
26 -46.71870621 0 
26.4 -46.65849185 0 
26.8 -46.61476223 0 
27.2 -46.63290695 0 
27.6 -46.6651984 0 
28 -46.62684623 0 
28.4 -46.59809302 0 
28.8 -46.64038609 0 
29.2 -46.62131235 0 
29.6 -46.5356916 0 
30 -46.46751966 0 
30.4 -46.34609873 0 
30.8 -46.21487115 0 
31.2 -46.15866489 0 
31.6 -46.08998488 0 
32 -46.09099692 0 
32.4 -46.02072806 0 
32.8 -45.91664316 0 
33.2 -45.77152666 0 
33.6 -45.58385004 0 
34 -45.25089121 0 
34.4 -44.81342847 0 
34.8 -44.32342144 0 
35.2 -43.9289944 0 
35.6 -43.60854534 0 
36 -43.36402393 0 
36.4 -43.22280364 0 
36.8 -43.16441985 0 
37.2 -43.13843368 0 
37.6 -43.21615221 0 
38 -43.33570369 0 
38.4 -43.42795181 0 
38.8 -43.58495534 0 
39.2 -43.73222054 0 
39.6 -43.81160727 0 
40 -43.92753002 0 
40.4 -43.99368952 0 
40.8 -43.9543787 0 
41.2 -43.94448802 0 
41.6 -44.00673949 0 
42 -43.98846005 0 
42.4 -44.0084615 0 
42.8 -44.05626587 0 
43.2 -44.13041075 0 
43.6 -44.16913063 0 
44 -44.15832958 0 
44.4 -44.25708344 0 
44.8 -44.34629701 0 
45.2 -44.40718883 0 
45.6 -44.43867749 0 
46 -44.46147923 0 
46.4 -44.49746076 0 
